X,NDX,AAPL,MSFT,NVDA,AMZN,GOOG
1/2/19,6360.870117,38.629097,98.860214,135.506561,1539.130005,1045.849976
1/3/19,6147.129883,34.781353,95.223351,127.319656,1500.280029,1016.059998
1/4/19,6422.669922,36.266144,99.652115,135.476715,1575.390015,1070.709961
1/7/19,6488.25,36.185429,99.779205,142.648941,1629.51001,1068.390015
1/8/19,6551.850098,36.875229,100.50267,139.097656,1656.579956,1076.280029
1/9/19,6600.689941,37.501434,101.939812,141.833252,1659.420044,1074.660034
1/10/19,6620.939941,37.6213,101.284798,144.469391,1656.219971,1070.329956
1/11/19,6601.399902,37.25193,100.50267,148.050507,1640.560059,1057.189941
1/14/19,6541.040039,36.691772,99.769432,149.652069,1617.209961,1044.689941
1/15/19,6669.640137,37.442734,102.663292,149.085068,1674.560059,1077.150024
1/16/19,6668.560059,37.900158,103.025009,148.060486,1683.780029,1080.969971
1/17/19,6718.450195,38.125195,103.748474,150.9254,1693.219971,1089.900024
1/18/19,6784.609863,38.360023,105.30294,156.108093,1696.199951,1098.26001
1/22/19,6646.810059,37.498989,103.318306,147.990829,1632.170044,1070.52002
1/23/19,6658.759766,37.65065,104.325279,148.508072,1640.02002,1075.569946
1/24/19,6702.549805,37.352219,103.826683,157.013306,1654.930054,1073.900024
1/25/19,6787.370117,38.589962,104.775009,159.311218,1670.569946,1090.98999
1/28/19,6697.089844,38.232826,102.73172,137.287201,1637.890015,1070.079956
1/29/19,6632.790039,37.836552,100.639549,130.910782,1593.880005,1060.619995
1/30/19,6807.910156,40.422104,104.00267,136.670441,1670.430054,1089.060059
1/31/19,6906.839844,40.713184,102.096245,142.997116,1718.72998,1116.369995
2/1/19,6875.52002,40.732758,100.483116,143.971985,1626.22998,1110.75
2/4/19,6959.959961,41.889771,103.376968,148.398666,1633.310059,1132.800049
2/5/19,7023.52002,42.606483,104.823891,149.164642,1658.810059,1145.98999
2/6/19,6997.620117,42.621162,103.660484,152.198669,1640.26001,1115.22998
2/7/19,6904.97998,41.813942,102.917473,146.647903,1614.369995,1098.709961
2/8/19,6913.129883,41.863079,103.308533,147.393982,1588.219971,1095.060059
2/11/19,6909.180176,41.622322,102.897911,145.682983,1591,1095.01001
2/12/19,7014.669922,41.980991,104.501274,150.37825,1638.01001,1121.369995
2/13/19,7015.879883,41.806568,104.42305,152.07933,1640,1120.160034
2/14/19,7022.419922,41.958885,104.51104,153.720657,1622.650024,1121.670044
2/15/19,7055.180176,41.865532,105.801544,156.515961,1607.949951,1113.650024
2/19/19,7066.609863,41.990814,105.752663,155.819626,1627.579956,1118.560059
2/20/19,7062.339844,42.261044,105.202843,157.719604,1622.099976,1113.800049
2/21/19,7035.160156,42.022755,107.421776,154.954178,1619.439941,1096.969971
2/22/19,7090.629883,42.491962,108.953415,158.356277,1631.560059,1110.369995
2/25/19,7115.430176,42.801495,109.562157,157.858887,1633,1109.400024
2/26/19,7123.220215,42.826061,110.318161,156.277206,1636.400024,1115.130005
2/27/19,7117,42.958721,110.131607,154.596054,1641.089966,1116.050049
2/28/19,7097.529785,42.536182,109.994156,153.610229,1639.829956,1119.920044
3/1/19,7151.569824,42.98328,110.485077,155.791,1671.72998,1140.98999
3/4/19,7150.830078,43.199471,110.219971,156.119614,1696.170044,1147.800049
3/5/19,7156.790039,43.120853,109.670143,155.860718,1692.430054,1162.030029
3/6/19,7112.470215,42.872742,109.719246,151.409531,1668.949951,1157.859985
3/7/19,7026.879883,42.376507,108.383957,148.631271,1625.949951,1143.300049
3/8/19,7015.689941,42.477226,108.501778,150.005463,1620.800049,1142.319946
3/11/19,7164.02002,43.94873,110.779625,160.461258,1670.619995,1175.76001
3/12/19,7201.279785,44.442513,111.555267,161.835434,1673.099976,1193.199951
3/13/19,7256.97998,44.639038,112.419266,167.909744,1690.810059,1193.319946
3/14/19,7243.009766,45.135273,112.507637,164.862625,1686.219971,1185.550049
3/15/19,7306.990234,45.722401,113.803658,169.094727,1712.359985,1184.459961
3/18/19,7326.279785,46.189163,115.433472,168.238358,1742.150024,1184.26001
3/19/19,7349.279785,45.823128,115.512032,174.969864,1761.849976,1198.849976
3/20/19,7380.75,46.223557,115.384392,173.665405,1797.27002,1223.969971
3/21/19,7493.27002,47.92598,118.035339,183.165207,1819.26001,1231.540039
3/22/19,7326.060059,46.933514,114.922935,176.752319,1764.77002,1205.5
3/25/19,7316.959961,46.366032,115.521858,173.047989,1774.26001,1193
3/26/19,7351.149902,45.886997,115.767303,176.124969,1783.76001,1184.619995
3/27/19,7308.189941,46.299709,114.64801,175.756546,1765.699951,1173.02002
3/28/19,7320.470215,46.361122,114.805107,176.503387,1773.420044,1168.48999
3/29/19,7378.77002,46.663288,115.796768,178.80365,1780.75,1173.310059
4/1/19,7478.419922,46.980194,116.857132,181.512192,1814.189941,1194.430054
4/2/19,7499.640137,47.663128,117.02404,182.229156,1813.97998,1200.48999
4/3/19,7544.970215,47.989861,117.789879,187.8255,1820.699951,1205.920044
4/4/19,7540.569824,48.073376,117.190964,187.46701,1818.859985,1215
4/5/19,7578.839844,48.395191,117.711327,190.145676,1837.280029,1207.150024
4/8/19,7599.740234,49.156742,117.750595,190.982147,1849.859985,1203.839966
4/9/19,7568.490234,49.009346,117.112396,188.462784,1835.839966,1197.25
4/10/19,7611.490234,49.284485,118.005875,191.290863,1847.329956,1202.160034
4/11/19,7594.890137,48.874233,118.143326,190.7332,1844.069946,1204.619995
4/12/19,7628.149902,48.85458,118.75206,189.209625,1843.060059,1217.869995
4/15/19,7629.120117,48.943016,118.850243,183.921982,1844.869995,1221.099976
4/16/19,7654.72998,48.947933,118.575325,187.417236,1863.040039,1227.130005
4/17/19,7680.720215,49.901096,119.557159,186.501099,1864.819946,1236.339966
4/18/19,7689.720215,50.080433,121.128082,185.515274,1861.689941,1236.369995
4/22/19,7713.490234,50.245026,121.510994,187.676132,1887.310059,1248.839966
4/23/19,7810.709961,50.969719,123.160469,189.866852,1923.77002,1264.550049
4/24/19,7784.410156,50.891109,122.738281,190.364761,1901.75,1256
4/25/19,7816.919922,50.429272,126.803055,186.122696,1902.25,1263.449951
4/26/19,7826.680176,50.188522,127.529594,177.339828,1950.630005,1272.180054
4/29/19,7839.040039,50.264679,127.411781,178.574631,1938.430054,1287.579956
4/30/19,7781.459961,49.296772,128.2267,180.237595,1926.52002,1188.47998
5/1/19,7751.850098,51.716534,125.556122,179.709824,1911.52002,1168.079956
5/2/19,7724.060059,51.379974,123.916473,182.418365,1900.819946,1162.609985
5/3/19,7845.72998,52.018696,126.557594,182.23912,1962.459961,1185.400024
5/6/19,7794.089844,51.215385,125.821205,179.092438,1950.550049,1189.390015
5/7/19,7640.149902,49.834774,123.239006,172.380814,1921,1174.099976
5/8/19,7617.549805,49.844593,123.229202,173.187408,1917.77002,1166.27002
5/9/19,7582.75,49.309052,123.219376,169.473129,1899.869995,1162.380005
5/10/19,7586.529785,48.625954,124.819756,168.108902,1889.97998,1164.27002
5/13/19,7324.129883,45.799843,121.108444,157.782578,1822.680054,1132.030029
5/14/19,7401.879883,46.524864,122.463371,161.357468,1840.119995,1120.439941
5/15/19,7503.25,47.082195,124.187927,158.907822,1871.150024,1164.209961
5/16/19,7580.140137,46.87505,127.055618,159.515244,1907.569946,1178.97998
5/17/19,7503.680176,46.608715,126.208138,155.870667,1869,1162.300049
5/20/19,7376.700195,45.151264,124.385033,151.110809,1858.969971,1138.849976
5/21/19,7451.02002,46.016857,125.055145,154.40686,1857.52002,1149.630005
5/22/19,7420.660156,45.074814,125.813942,151.558884,1859.680054,1151.420044
5/23/19,7307.930176,44.305401,124.345612,146.699463,1815.47998,1140.77002
5/24/19,7300.959961,44.135246,124.404724,144.538589,1823.280029,1133.469971
5/28/19,7278.379883,43.952755,124.325905,142.726273,1836.430054,1134.150024
5/29/19,7216.859863,43.743137,123.123634,139.74884,1819.189941,1116.459961
5/30/19,7245.399902,43.97002,123.902145,138.682144,1816.319946,1117.949951
5/31/19,7127.959961,43.173477,121.88195,135.043396,1775.069946,1103.630005
6/3/19,6978.02002,42.736977,118.097771,133.368546,1692.689941,1036.22998
6/4/19,7166.75,44.300468,121.369514,142.560196,1729.560059,1053.050049
6/5/19,7220.899902,45.015621,124.000694,140.84549,1738.5,1042.219971
6/6/19,7275.930176,45.676537,125.961761,143.337799,1754.359985,1044.339966
6/7/19,7417.290039,46.892303,129.4897,145.052505,1804.030029,1066.040039
6/10/19,7501.930176,47.491562,130.672287,147.97348,1860.630005,1080.380005
6/11/19,7513.850098,48.041492,130.17955,150.286346,1863.699951,1078.719971
6/12/19,7472.290039,47.888603,129.578415,145.750336,1855.319946,1077.030029
6/13/19,7510.680176,47.878731,130.396332,147.804001,1870.300049,1088.77002
6/14/19,7479.109863,47.531021,130.52446,144.195129,1869.670044,1085.349976
6/17/19,7526.52002,47.814621,130.918655,144.583939,1886.030029,1092.5
6/18/19,7635.399902,48.939144,133.195053,152.409821,1901.369995,1103.599976
6/19/19,7667.740234,48.796116,133.717361,152.649078,1908.790039,1102.329956
6/20/19,7738.049805,49.188217,134.959015,153.626053,1918.189941,1111.420044
6/21/19,7728.779785,49.020523,134.97876,151.293243,1911.300049,1121.880005
6/24/19,7723.02002,48.971203,135.776962,152.190475,1913.900024,1115.52002
6/25/19,7591.540039,48.22892,131.490189,151.014099,1878.27002,1086.349976
6/26/19,7627.049805,49.272068,131.982925,158.770172,1897.829956,1079.800049
6/27/19,7657.049805,49.257271,132.199722,162.727982,1904.280029,1076.01001
6/28/19,7671.080078,48.808441,132.012497,163.724884,1893.630005,1080.910034
7/1/19,7768.140137,49.703632,133.707489,165.65892,1922.189941,1097.949951
7/2/19,7799.819824,49.994621,134.594391,161.731033,1934.310059,1111.25
7/3/19,7857.689941,50.40892,135.461609,162.249451,1939,1121.579956
7/5/19,7841.299805,50.364529,135.067429,159.737213,1942.910034,1131.589966
7/8/19,7785.790039,49.326317,134.968887,156.726517,1952.319946,1116.349976
7/9/19,7826.859863,49.627182,134.476166,156.826202,1988.300049,1124.829956
7/10/19,7903.399902,50.117928,135.845963,159.567734,2017.410034,1140.47998
7/11/19,7896.779785,49.752949,136.387939,165.768585,2001.069946,1144.209961
7/12/19,7943.240234,50.135193,136.880676,167.094513,2011,1144.900024
7/15/19,7966.930176,50.606209,136.880676,166.755554,2020.98999,1150.339966
7/16/19,7927.080078,50.431118,135.087128,166.566116,2009.900024,1153.579956
7/17/19,7888.759766,50.147518,134.288925,169.188049,1992.030029,1146.349976
7/18/19,7904.129883,50.717182,134.436737,169.656601,1977.900024,1146.329956
7/19/19,7834.899902,49.960094,134.63382,167.921951,1964.52002,1130.099976
7/22/19,7905.120117,51.101891,136.417511,170.793091,1985.630005,1138.069946
7/23/19,7954.560059,51.501389,137.264999,175.119736,1994.48999,1146.209961
7/24/19,8010.609863,51.459473,138.674225,178.110519,2000.810059,1137.810059
7/25/19,7929.870117,51.05257,138.151932,172.846756,1973.819946,1132.119995
7/26/19,8016.950195,51.230125,139.285202,174.53157,1943.050049,1250.410034
7/29/19,7989.080078,51.708538,138.979721,174.282349,1912.449951,1239.410034
7/30/19,7952.470215,51.486591,138.309601,174.910385,1898.530029,1225.140015
7/31/19,7848.779785,52.53714,134.288925,168.201065,1866.780029,1216.680054
8/1/19,7801.149902,51.40028,136.052872,164.412781,1855.319946,1209.01001
8/2/19,7692.799805,50.312748,134.909729,160.69426,1823.23999,1193.98999
8/5/19,7415.689941,47.678982,130.287949,150.326218,1765.130005,1152.319946
8/6/19,7521.319824,48.581562,132.731888,151.881454,1787.829956,1169.949951
8/7/19,7551.899902,49.084641,133.313278,153.416702,1793.400024,1173.98999
8/8/19,7724.830078,50.167248,136.870834,157.773239,1832.890015,1204.800049
8/9/19,7646.27002,49.753849,135.707993,153.705795,1807.579956,1188.01001
8/12/19,7561.680176,49.627602,133.815887,150.984207,1784.920044,1174.709961
8/13/19,7728.149902,51.729252,136.585052,155.570053,1824.339966,1197.27002
8/14/19,7490.129883,50.189526,132.471863,149.608459,1762.959961,1164.290039
8/15/19,7484.890137,49.939507,132.175247,148.312439,1776.119995,1167.26001
8/16/19,7604.109863,51.117813,134.597687,159.069275,1792.569946,1177.599976
8/19/19,7719.319824,52.070862,136.85202,170.254745,1816.119995,1198.449951
8/20/19,7664.470215,52.073338,135.714951,167.353683,1801.380005,1182.689941
8/21/19,7733.220215,52.637737,137.227707,170.703369,1823.540039,1191.25
8/22/19,7707.430176,52.593182,136.22908,170.952591,1804.660034,1189.530029
8/23/19,7464.990234,50.1623,131.888504,161.940414,1749.619995,1151.290039
8/26/19,7575.02002,51.115337,133.925323,164.941132,1768.869995,1168.890015
8/27/19,7566.029785,50.538563,134.212051,161.302383,1761.829956,1167.839966
8/28/19,7587.899902,50.877701,134.034073,160.883255,1764.25,1171.02002
8/29/19,7702.310059,51.739151,136.565262,166.651184,1786.400024,1192.849976
8/30/19,7691,51.672314,136.308212,167.16011,1776.290039,1188.099976
9/3/19,7609.509766,50.919777,134.508682,163.827072,1789.839966,1168.390015
9/4/19,7719.25,51.783714,136.080795,168.407486,1800.619995,1181.410034
9/5/19,7862.540039,52.796162,138.473541,179.364578,1840.719971,1211.380005
9/6/19,7852.540039,52.79121,137.534241,178.27684,1833.51001,1204.930054
9/9/19,7832.399902,53.016479,135.972031,180.122986,1831.349976,1204.410034
9/10/19,7814.740234,53.642761,134.548248,182.797379,1820.550049,1206
9/11/19,7887.580078,55.348343,134.587753,183.944992,1822.98999,1220.170044
9/12/19,7917.339844,55.224567,135.972031,183.885117,1843.550049,1234.25
9/13/19,7892.950195,54.15023,135.774261,181.559982,1839.339966,1239.560059
9/16/19,7852.410156,54.434902,134.795425,179.833588,1807.839966,1231.300049
9/17/19,7888.790039,54.632942,135.843506,180.691803,1822.550049,1229.150024
9/18/19,7888.560059,55.145359,136.96077,179.60405,1817.459961,1232.410034
9/19/19,7901.790039,54.697304,139.482071,176.570404,1821.5,1238.709961
9/20/19,7823.549805,53.897728,137.870407,172.329315,1794.160034,1229.930054
9/23/19,7818.609863,54.142803,137.573776,174.474808,1785.300049,1234.030029
9/24/19,7710.040039,53.885353,135.833603,172.169632,1741.609985,1218.76001
9/25/19,7803.540039,54.714626,137.791306,177.857727,1768.329956,1246.52002
9/26/19,7771.990234,54.43243,137.969284,176.969574,1739.839966,1241.390015
9/27/19,7681.580078,54.167561,136.179642,171.401245,1725.449951,1225.089966
9/30/19,7749.450195,55.442406,137.465027,173.706421,1735.910034,1219
10/1/19,7684.140137,55.595886,135.5271,173.636551,1735.650024,1205.099976
10/2/19,7550.790039,54.202213,133.134323,172.678558,1713.22998,1176.630005
10/3/19,7638.390137,54.662643,134.745972,180.93129,1724.420044,1187.829956
10/4/19,7754.100098,56.194942,136.565262,181.58992,1739.650024,1209
10/7/19,7725.129883,56.207317,135.576523,183.944992,1732.660034,1207.680054
10/8/19,7604.27002,55.548851,134.142853,176.859802,1705.51001,1189.130005
10/9/19,7690.529785,56.199894,136.683914,180.33255,1721.98999,1202.310059
10/10/19,7740.359863,56.957375,137.534241,182.64769,1720.26001,1208.670044
10/11/19,7843.879883,58.472343,138.107697,185.601517,1731.920044,1215.449951
10/14/19,7842.330078,58.38818,137.979172,186.140381,1736.430054,1217.140015
10/15/19,7942.850098,58.252033,139.97644,195.959824,1767.380005,1243.01001
10/16/19,7920.209961,58.016861,138.829483,193.804367,1777.430054,1243.640015
10/17/19,7942.140137,58.24213,138.117584,193.884155,1787.47998,1253.069946
10/18/19,7868.490234,58.521858,135.863251,190.092117,1757.51001,1245.48999
10/21/19,7940.330078,59.536781,136.871765,195.600586,1785.660034,1246.150024
10/22/19,7874.620117,59.400635,134.834961,195.201431,1765.72998,1242.800049
10/23/19,7889.470215,60.197727,135.69519,194.682495,1762.170044,1259.130005
10/24/19,7966.720215,60.296741,138.364792,196.448822,1780.780029,1260.98999
10/25/19,8029.220215,61.039375,139.145874,204.112762,1761.329956,1265.130005
10/28/19,8110.669922,61.65081,142.56694,206.358063,1777.079956,1290
10/29/19,8047.509766,60.224953,141.222244,202.496155,1762.709961,1262.619995
10/30/19,8083.109863,60.217525,142.982224,202.575989,1779.98999,1261.290039
10/31/19,8083.830078,61.579021,141.756165,200.600128,1776.660034,1260.109985
11/1/19,8161.169922,63.326683,142.102234,202.166855,1791.439941,1273.73999
11/4/19,8210.660156,63.742554,142.922897,210.060318,1804.660034,1291.369995
11/5/19,8210.179688,63.65097,142.833923,209.17218,1801.709961,1292.030029
11/6/19,8196.030273,63.678192,142.4384,207.196304,1795.77002,1291.800049
11/7/19,8219.650391,64.413116,142.636139,207.904831,1788.199951,1308.859985
11/8/19,8255.889648,64.589409,144.317017,207.345993,1785.880005,1311.369995
11/11/19,8241.910156,65.100876,144.465332,207.745163,1771.650024,1299.189941
11/12/19,8263.790039,65.041283,145.41452,209.17218,1778,1298.800049
11/13/19,8259.80957,65.66449,145.651825,208.134369,1753.109985,1298
11/14/19,8257.830078,65.210121,146.393372,209.351807,1754.599976,1311.459961
11/15/19,8315.519531,65.984779,148.281891,203.763504,1739.48999,1334.869995
11/18/19,8328.480469,66.31749,148.64772,211.836594,1752.530029,1320.699951
11/19/19,8338.740234,66.116371,148.697144,207.555557,1752.790039,1315.459961
11/20/19,8283.75,65.346687,148.439194,210.738892,1745.530029,1303.050049
11/21/19,8265.620117,65.053703,148.300293,209.740982,1734.709961,1301.349976
11/22/19,8272.049805,64.996597,148.409439,210.449509,1745.719971,1295.339966
11/25/19,8371.929688,66.13623,150.036499,220.747955,1773.839966,1306.689941
11/26/19,8385.75,65.619789,150.830185,216.546738,1796.939941,1313.550049
11/27/19,8444.709961,66.501213,151.117905,217.944855,1818.51001,1312.98999
11/29/19,8403.679688,66.354729,150.185318,216.446884,1800.800049,1304.959961
12/2/19,8309.259766,65.587517,148.369766,208.966995,1781.599976,1289.920044
12/3/19,8254.740234,64.418091,148.131653,207.379166,1769.959961,1295.280029
12/4/19,8296.530273,64.986664,148.667389,209.136765,1760.689941,1320.540039
12/5/19,8308.400391,65.940086,148.74675,208.457687,1740.47998,1328.130005
12/6/19,8397.370117,67.213799,150.552383,211.883057,1751.599976,1340.619995
12/9/19,8362.740234,66.272789,150.165482,211.883057,1749.51001,1343.560059
12/10/19,8354.290039,66.660126,149.937302,213.690613,1739.209961,1344.660034
12/11/19,8402.610352,67.228699,150.502777,217.046066,1748.719971,1345.02002
12/12/19,8466.889648,67.400017,152.03064,223.766983,1760.329956,1350.27002
12/13/19,8487.709961,68.316193,153.310455,223.687073,1760.939941,1347.829956
12/16/19,8570.330078,69.485619,154.302551,224.84549,1769.209961,1361.170044
12/17/19,8575.700195,69.622192,153.469193,227.981232,1790.660034,1355.119995
12/18/19,8580.620117,69.455833,153.151733,229.199585,1784.030029,1352.619995
12/19/19,8641.290039,69.525352,154.481155,235.141556,1792.280029,1356.040039
12/20/19,8678.490234,69.381348,156.16774,239.046265,1786.5,1349.589966
12/23/19,8696.009766,70.513535,156.16774,238.497025,1793,1348.839966
12/24/19,8699.509766,70.580566,156.137955,238.297287,1789.209961,1343.560059
12/26/19,8778.30957,71.980911,157.417786,238.866516,1868.77002,1360.400024
12/27/19,8770.980469,71.953598,157.705505,236.549637,1869.800049,1351.890015
12/30/19,8709.730469,72.380653,156.346298,232.005798,1846.890015,1336.140015